指令,技能名,典故,备注
2+3,Heat burst,,heat持续10秒，打中强制蹲，被防加帧，裸放会被侧闪。
"2+3,bb","Heat burst
取消",,取消攻击，离对手远的用，免得被打差合。
df1-2,無双伐折羅,·伐折羅：（Vajra）药师十二神将之一。又作跋折罗、跛折罗、拔折鲁、和耆罗。意译金刚。主领夜叉众，守护佛法，为夜叉神王之上首。,
"f,f（压）3","三界落とし
trailokya","·三界：在佛教和日本神话中，""三界"" 指的是欲界、色界和无色界，代表了人类所存在的三个不同的境界或世界。 
·三界落とし：形容招式彷佛可以将三界从天空中摧毁。",
旋体：3,旋体回状蹴り,"·旋体回状蹴り：躰道动作，详见右侧视频
·旋体：躰道的五种体的运用之一。
·回状蹴り：将通过旋转获得的能量融入回旋踢中施展的技法称为回状踢",打横移
运足：4,雲風飛び卍,"·雲風：変の動功五戒之一“変体雲風”，指要像云涌云散那样，如被风吹拂的云般变换体轴进行技法施展。
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一，详见右侧视频。",运足中唯一打击技能，主要keepout手段
金刚壁：2,金剛槍掌,·金刚即Vajra,
"df1-2,f",無双伐折羅,·伐折羅：（Vajra）药师十二神将之一。又作跋折罗、跛折罗、拔折鲁、和耆罗。意译金刚。主领夜叉众，守护佛法，为夜叉神王之上首,
"f,f3,f",三界落とし,"·三界：在佛教和日本神话中，""三界"" 指的是欲界、色界和无色界，代表了人类所存在的三个不同的境界或世界。三界落即（使）三界坠落。
·三界落とし：形容招式彷佛可以将三界从天空中摧毁。",
旋体中：3,旋体回状蹴り,"·旋体回状蹴り：躰道动作，详见右侧视频
·旋体：躰道的五种体的运用之一。
·回状蹴り：将通过旋转获得的能量融入回旋踢中施展的技法称为回状踢",
"运足中：4,f",雲風飛び卍,"·雲風：変の動功五戒之一“変体雲風”，指要像云涌云散那样，如被风吹拂的云般变换体轴进行技法施展。
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一，详见右侧视频。",
"金刚壁：2,f",金剛槍掌,·金刚即Vajra,
"3,4,4",旋状卍?重ね殺し,"·旋状：指旋状蹴，是躰道的一个动作，旋转身体单手撑地的同时踢击，见图片。
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一

·重ね（Kasane）:意为""重复""， 指的是再次踢出右腿
·殺し（Koroshi）:意为 ""杀"" ，即攻击。",
"3+4,4,4",側宙卍?重ね殺し,"·侧宙：""側""（Soku）：意为 ""侧面""；""宙""（Chuu）：意为 ""空中""
侧宙，是躰道的一个动作：侧面对手，身体飞旋。见图片。
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一。

·重ね（Kasane）:意为""重复""， 指的是再次踢出右腿
·殺し（Koroshi）:意为 ""杀"" ，即攻击。",
"f,3+4,4",応変卍?重ね殺し,"·応変風靡 ：变的動功五戒之一：不抵抗对手的动作，如随风顺势般应对并出招；即“随机应变，随风倒伏”
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一

·重ね（Kasane）:意为""重复""， 指的是再次踢出右腿
·殺し（Koroshi）:意为 ""杀"" ，即攻击。",滚两圈，踢，踢
"f,3+4,4(按住）",応変風靡卍?重ね殺し,,滚三圈，踢，踢
金刚壁中：挨打,一徹,·一徹：即顽固的意思,上中段架招（双脚、肘、膝、肩、头撞、跳跃技、武器不可）
heat：2+3 or R1,鏖祇?覇道殲壊,"鏖：激战
祇：神祇
壊：使XX损坏",被防进入金刚壁，上墙
heat且金刚壁：↓3+4,鏖祇?金剛天壊,"鏖：激战
祇：神祇
壊：使XX损坏",下段heatsmash，打破地板
heat且金刚壁：↓3+4,鏖祇?金剛天壊（1段被防或挥空）,"鏖：激战
祇：神祇
壊：使XX损坏",金刚天坏被防时变化
"df1+2,or R2","滅神?
燦然世壊",壊：使XX损坏,移除所有虚血伤害（丽奈只有这一招可以）投完脚近脸上
1,刺拳,,打完有利，可以压制，最快的攻击
1，1,"閃光烈拳
Flash Punch Combo",,1段开始连招
"1，1,2",,,"1段开始连招
可以延迟 11帧.
命中后连招可以放11帧
命中转旋体"
"1,1,2，b",,,"1段开始连招
可以延迟 11帧.
命中后连招可以放11帧"
1，2,"弐門拳
One Two Strike","没找到什么典故，但是有一部作品，川原正敏的《修羅の門， 第弐門》是一部格斗漫画。
可能是形容丽奈双手出击，手是两扇门。",Combo from 1st hit.
"1，2,2","鬼哭連拳
Back Fist Combo",天雨粟，鬼夜哭。鬼哭是常见意象。,"
Combo from 1st hit.
Can be delayed 3F."
"1，2,2，↓ or ↑",,,Combo from 1st hit.
"1,2,3","弐門双蜂（3）
Sting the Works",二門拳+双蜂,2段打康开始连招
"1,2,3,4","弐門双蜂
Sting the Works",,"2段打康开始连招
3段开始连招
打中可以放8f"
2,直拳,,
"2,2","眼斬伐折羅 
Ganzan Basara",·伐折羅：（Vajra）药师十二神将之一。又作跋折罗、跛折罗、拔折鲁、和耆罗。意译金刚。主领夜叉众，守护佛法，为夜叉神王之上首,
"2,2,1 ↓",,,1段开始连招，常用12f惩罚
